# format: /path  {tag="text string to find"} {status=HTTP_STATUS} {type="content-type should contain this string"} {type_no="content-type should not contain this string"}
# each item must starts with right slash "/"


/core              {status=200}  {tag="ELF"}
/sql.tar.bz2        {status=206}     {type="application/octet-stream"}
/sql.7z             {status=206}     {type="application/octet-stream"}
/sql.inc            {status=200}     {type_no="html"}

/data.sql               {status=206}     {type="application/octet-stream"}   {tag="CREATE TABLE"}
/qq.sql                 {status=206}     {type="application/octet-stream"}   {tag="CREATE TABLE"}
/tencent.sql            {status=206}     {type="application/octet-stream"}   {tag="CREATE TABLE"}
/database.sql           {status=206}     {type="application/octet-stream"}   {tag="CREATE TABLE"}
/db.sql                 {status=206}     {type="application/octet-stream"}   {tag="CREATE TABLE"}
/test.sql               {status=206}     {type="application/octet-stream"}   {tag="CREATE TABLE"}
/admin.sql              {status=206}     {type="application/octet-stream"}   {tag="CREATE TABLE"}
/backup.sql             {status=206}     {type="application/octet-stream"}   {tag="CREATE TABLE"}
/user.sql               {status=206}     {type="application/octet-stream"}   {tag="CREATE TABLE"}
/sql.sql                {status=206}     {type="application/octet-stream"}   {tag="CREATE TABLE"}

/index.zip              {status=206}       {type="application/octet-stream"}
/index.7z               {status=206}       {type="application/octet-stream"}
/index.bak              {status=206}       {type="application/octet-stream"}
/index.rar              {status=206}       {type="application/octet-stream"}
/index.tar.tz           {status=206}       {type="application/octet-stream"}
/index.tar.bz2          {status=206}       {type="application/octet-stream"}
/index.tar.gz           {status=206}       {type="application/octet-stream"}

/{hostname_or_folder}.log             {status=206}     {type="application/octet-stream"}
/logs/{hostname_or_folder}.log        {status=206}     {type="application/octet-stream"}

/dump.sql               {status=206}     {type="application/octet-stream"}  {tag="CREATE TABLE"}
/{sub}.sql              {status=206}     {type="application/octet-stream"}  {tag="CREATE TABLE"}

/old.zip         {status=206}    {type="application/octet-stream"}
/old.rar         {status=206}    {type="application/octet-stream"}
/old.tar.gz      {status=206}    {type="application/octet-stream"}
/old.tar.bz2     {status=206}    {type="application/octet-stream"}
/old.tgz         {status=206}    {type="application/octet-stream"}
/old.7z          {status=206}    {type="application/octet-stream"}

/1.tar.gz            {status=206}    {type="application/octet-stream"}
/a.tar.gz            {status=206}    {type="application/octet-stream"}
/x.tar.gz            {status=206}    {type="application/octet-stream"}
/o.tar.gz            {status=206}    {type="application/octet-stream"}

/conf/conf.zip       {status=206}    {type="application/octet-stream"}

/conf.tar.gz         {status=206}    {type="application/octet-stream"}

/qq.pac              {status=206}    {type="application/octet-stream"}
/tencent.pac         {status=206}    {type="application/octet-stream"}

/server.cfg          {status=206}    {type="application/octet-stream"}

/deploy.tar.gz       {status=206}    {type="application/octet-stream"}
/build.tar.gz        {status=206}    {type="application/octet-stream"}
/install.tar.gz      {status=206}    {type="application/octet-stream"}

/secu-tcs-agent-mon-safe.sh   {status=206}
/password.tar.gz     {status=206}    {type="application/octet-stream"}
/site.tar.gz         {status=206}    {type="application/octet-stream"}
/tenpay.tar.gz       {status=206}    {type="application/octet-stream"}

/rsync_log.sh        {status=206}    {type="application/octet-stream"}
/rsync.sh            {status=206}    {type="application/octet-stream"}

/webroot.zip         {status=206}    {type="application/octet-stream"}

/tools.tar.gz        {status=206}    {type="application/octet-stream"}

/users.tar.gz        {status=206}    {type="application/octet-stream"}

/webserver.tar.gz    {status=206}    {type="application/octet-stream"}

/htdocs.tar.gz       {status=206}    {type="application/octet-stream"}
